

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 07 06:00:52 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1614
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1614 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  4890 ;;      Params:         0       0       0       0       0       0       0       0
  4891 ;;      Locals:         0       0       0       0       0       0       0       0
  4892 ;;      Temps:          0       0       0       0       0       0       0       0
  4893 ;;      Totals:         0       0       0       0       0       0       0       0
  4894 ;;Total ram usage:        0 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; This function calls:
  4897 ;;		Nothing
  4898 ;; This function is called by:
  4899 ;;		_TMR6_Initialize
  4900 ;;		_TMR6_StartTimer
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function _TMR6_Start
  4906  073E                     _TMR6_Start:	
  4907                           
  4908                           ;tmr6.c: 107: T6CONbits.TMR6ON = 1;
  4909                           
  4910                           ;incstack = 0
  4911                           ; Regs used in _TMR6_Start: []
  4912  073E  0028               	movlb	8	; select bank8
  4913  073F  179C               	bsf	28,7	;volatile
  4914  0740  0008               	return
  4915  0741                     __end_of_TMR6_Start:	
  4916                           
  4917                           	psect	text4
  4918  0785                     __ptext4:	
  4919 ;; *************** function _TMR4_Initialize *****************
  4920 ;; Defined at:
  4921 ;;		line 63 in file "mcc_generated_files/tmr4.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;		None
  4924 ;; Auto vars:     Size  Location     Type
  4925 ;;		None
  4926 ;; Return value:  Size  Location     Type
  4927 ;;                  1    wreg      void 
  4928 ;; Registers used:
  4929 ;;		wreg, status,2, status,0, pclath, cstack
  4930 ;; Tracked objects:
  4931 ;;		On entry : 0/0
  4932 ;;		On exit  : 0/0
  4933 ;;		Unchanged: 0/0
  4934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4935 ;;      Params:         0       0       0       0       0       0       0       0
  4936 ;;      Locals:         0       0       0       0       0       0       0       0
  4937 ;;      Temps:          0       0       0       0       0       0       0       0
  4938 ;;      Totals:         0       0       0       0       0       0       0       0
  4939 ;;Total ram usage:        0 bytes
  4940 ;; Hardware stack levels used:    1
  4941 ;; Hardware stack levels required when called:    1
  4942 ;; This function calls:
  4943 ;;		_TMR4_Start
  4944 ;; This function is called by:
  4945 ;;		_SYSTEM_Initialize
  4946 ;; This function uses a non-reentrant model
  4947 ;;
  4948                           
  4949                           
  4950                           ;psect for function _TMR4_Initialize
  4951  0785                     _TMR4_Initialize:	
  4952                           
  4953                           ;tmr4.c: 68: T4CON = 0x00;
  4954                           
  4955                           ;incstack = 0
  4956                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4957  0785  0028               	movlb	8	; select bank8
  4958  0786  0195               	clrf	21	;volatile
  4959                           
  4960                           ;tmr4.c: 71: T4CLKCON = 0x00;
  4961  0787  0197               	clrf	23	;volatile
  4962                           
  4963                           ;tmr4.c: 74: T4HLT = 0x00;
  4964  0788  0196               	clrf	22	;volatile
  4965                           
  4966                           ;tmr4.c: 77: T4RST = 0x0D;
  4967  0789  300D               	movlw	13
  4968  078A  0098               	movwf	24	;volatile
  4969                           
  4970                           ;tmr4.c: 80: T4PR = 0xFF;
  4971  078B  30FF               	movlw	255
  4972  078C  0094               	movwf	20	;volatile
  4973                           
  4974                           ;tmr4.c: 83: T4TMR = 0x00;
  4975  078D  0193               	clrf	19	;volatile
  4976                           
  4977                           ;tmr4.c: 86: PIR2bits.TMR4IF = 0;
  4978  078E  0020               	movlb	0	; select bank0
  4979  078F  1091               	bcf	17,1	;volatile
  4980                           
  4981                           ;tmr4.c: 89: TMR4_Start();
  4982  0790  3187  273B         	fcall	_TMR4_Start
  4983  0792  0008               	return
  4984  0793                     __end_of_TMR4_Initialize:	
  4985                           
  4986                           	psect	text5
  4987  073B                     __ptext5:	
  4988 ;; *************** function _TMR4_Start *****************
  4989 ;; Defined at:
  4990 ;;		line 104 in file "mcc_generated_files/tmr4.c"
  4991 ;; Parameters:    Size  Location     Type
  4992 ;;		None
  4993 ;; Auto vars:     Size  Location     Type
  4994 ;;		None
  4995 ;; Return value:  Size  Location     Type
  4996 ;;                  1    wreg      void 
  4997 ;; Registers used:
  4998 ;;		None
  4999 ;; Tracked objects:
  5000 ;;		On entry : 0/0
  5001 ;;		On exit  : 0/0
  5002 ;;		Unchanged: 0/0
  5003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5004 ;;      Params:         0       0       0       0       0       0       0       0
  5005 ;;      Locals:         0       0       0       0       0       0       0       0
  5006 ;;      Temps:          0       0       0       0       0       0       0       0
  5007 ;;      Totals:         0       0       0       0       0       0       0       0
  5008 ;;Total ram usage:        0 bytes
  5009 ;; Hardware stack levels used:    1
  5010 ;; This function calls:
  5011 ;;		Nothing
  5012 ;; This function is called by:
  5013 ;;		_TMR4_Initialize
  5014 ;;		_TMR4_StartTimer
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018                           
  5019                           ;psect for function _TMR4_Start
  5020  073B                     _TMR4_Start:	
  5021                           
  5022                           ;tmr4.c: 107: T4CONbits.TMR4ON = 1;
  5023                           
  5024                           ;incstack = 0
  5025                           ; Regs used in _TMR4_Start: []
  5026  073B  0028               	movlb	8	; select bank8
  5027  073C  1795               	bsf	21,7	;volatile
  5028  073D  0008               	return
  5029  073E                     __end_of_TMR4_Start:	
  5030                           
  5031                           	psect	text6
  5032  0778                     __ptext6:	
  5033 ;; *************** function _TMR2_Initialize *****************
  5034 ;; Defined at:
  5035 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;		None
  5038 ;; Auto vars:     Size  Location     Type
  5039 ;;		None
  5040 ;; Return value:  Size  Location     Type
  5041 ;;                  1    wreg      void 
  5042 ;; Registers used:
  5043 ;;		wreg, status,2, status,0, pclath, cstack
  5044 ;; Tracked objects:
  5045 ;;		On entry : 0/0
  5046 ;;		On exit  : 0/0
  5047 ;;		Unchanged: 0/0
  5048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5049 ;;      Params:         0       0       0       0       0       0       0       0
  5050 ;;      Locals:         0       0       0       0       0       0       0       0
  5051 ;;      Temps:          0       0       0       0       0       0       0       0
  5052 ;;      Totals:         0       0       0       0       0       0       0       0
  5053 ;;Total ram usage:        0 bytes
  5054 ;; Hardware stack levels used:    1
  5055 ;; Hardware stack levels required when called:    1
  5056 ;; This function calls:
  5057 ;;		_TMR2_Start
  5058 ;; This function is called by:
  5059 ;;		_SYSTEM_Initialize
  5060 ;; This function uses a non-reentrant model
  5061 ;;
  5062                           
  5063                           
  5064                           ;psect for function _TMR2_Initialize
  5065  0778                     _TMR2_Initialize:	
  5066                           
  5067                           ;tmr2.c: 68: T2CON = 0x00;
  5068                           
  5069                           ;incstack = 0
  5070                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5071  0778  0020               	movlb	0	; select bank0
  5072  0779  019C               	clrf	28	;volatile
  5073                           
  5074                           ;tmr2.c: 71: T2CLKCON = 0x00;
  5075  077A  019E               	clrf	30	;volatile
  5076                           
  5077                           ;tmr2.c: 74: T2HLT = 0x00;
  5078  077B  019D               	clrf	29	;volatile
  5079                           
  5080                           ;tmr2.c: 77: T2RST = 0x03;
  5081  077C  3003               	movlw	3
  5082  077D  009F               	movwf	31	;volatile
  5083                           
  5084                           ;tmr2.c: 80: T2PR = 0xFF;
  5085  077E  30FF               	movlw	255
  5086  077F  009B               	movwf	27	;volatile
  5087                           
  5088                           ;tmr2.c: 83: T2TMR = 0x00;
  5089  0780  019A               	clrf	26	;volatile
  5090                           
  5091                           ;tmr2.c: 86: PIR1bits.TMR2IF = 0;
  5092  0781  1090               	bcf	16,1	;volatile
  5093                           
  5094                           ;tmr2.c: 89: TMR2_Start();
  5095  0782  3187  2738         	fcall	_TMR2_Start
  5096  0784  0008               	return
  5097  0785                     __end_of_TMR2_Initialize:	
  5098                           
  5099                           	psect	text7
  5100  0738                     __ptext7:	
  5101 ;; *************** function _TMR2_Start *****************
  5102 ;; Defined at:
  5103 ;;		line 104 in file "mcc_generated_files/tmr2.c"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;		None
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		None
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5117 ;;      Params:         0       0       0       0       0       0       0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0
  5119 ;;      Temps:          0       0       0       0       0       0       0       0
  5120 ;;      Totals:         0       0       0       0       0       0       0       0
  5121 ;;Total ram usage:        0 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; This function calls:
  5124 ;;		Nothing
  5125 ;; This function is called by:
  5126 ;;		_TMR2_Initialize
  5127 ;;		_TMR2_StartTimer
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131                           
  5132                           ;psect for function _TMR2_Start
  5133  0738                     _TMR2_Start:	
  5134                           
  5135                           ;tmr2.c: 107: T2CONbits.TMR2ON = 1;
  5136                           
  5137                           ;incstack = 0
  5138                           ; Regs used in _TMR2_Start: []
  5139  0738  0020               	movlb	0	; select bank0
  5140  0739  179C               	bsf	28,7	;volatile
  5141  073A  0008               	return
  5142  073B                     __end_of_TMR2_Start:	
  5143                           
  5144                           	psect	text8
  5145  076B                     __ptext8:	
  5146 ;; *************** function _PWM4_Initialize *****************
  5147 ;; Defined at:
  5148 ;;		line 57 in file "mcc_generated_files/pwm4.c"
  5149 ;; Parameters:    Size  Location     Type
  5150 ;;		None
  5151 ;; Auto vars:     Size  Location     Type
  5152 ;;		None
  5153 ;; Return value:  Size  Location     Type
  5154 ;;                  1    wreg      void 
  5155 ;; Registers used:
  5156 ;;		wreg, status,2, status,0
  5157 ;; Tracked objects:
  5158 ;;		On entry : 0/0
  5159 ;;		On exit  : 0/0
  5160 ;;		Unchanged: 0/0
  5161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5162 ;;      Params:         0       0       0       0       0       0       0       0
  5163 ;;      Locals:         0       0       0       0       0       0       0       0
  5164 ;;      Temps:          0       0       0       0       0       0       0       0
  5165 ;;      Totals:         0       0       0       0       0       0       0       0
  5166 ;;Total ram usage:        0 bytes
  5167 ;; Hardware stack levels used:    1
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_SYSTEM_Initialize
  5172 ;; This function uses a non-reentrant model
  5173 ;;
  5174                           
  5175                           
  5176                           ;psect for function _PWM4_Initialize
  5177  076B                     _PWM4_Initialize:	
  5178                           
  5179                           ;pwm4.c: 61: PWM4CON = 0x80;
  5180                           
  5181                           ;incstack = 0
  5182                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  5183  076B  3080               	movlw	128
  5184  076C  002C               	movlb	12	; select bank12
  5185  076D  009C               	movwf	28	;volatile
  5186                           
  5187                           ;pwm4.c: 64: PWM4DCH = 0x7F;
  5188  076E  307F               	movlw	127
  5189  076F  009B               	movwf	27	;volatile
  5190                           
  5191                           ;pwm4.c: 67: PWM4DCL = 0xC0;
  5192  0770  30C0               	movlw	192
  5193  0771  009A               	movwf	26	;volatile
  5194                           
  5195                           ;pwm4.c: 71: CCPTMRSbits.P4TSEL = 0x2;
  5196  0772  0025               	movlb	5	; select bank5
  5197  0773  081E               	movf	30,w	;volatile
  5198  0774  393F               	andlw	-193
  5199  0775  3880               	iorlw	128
  5200  0776  009E               	movwf	30	;volatile
  5201  0777  0008               	return
  5202  0778                     __end_of_PWM4_Initialize:	
  5203                           
  5204                           	psect	text9
  5205  075E                     __ptext9:	
  5206 ;; *************** function _PWM3_Initialize *****************
  5207 ;; Defined at:
  5208 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;		None
  5211 ;; Auto vars:     Size  Location     Type
  5212 ;;		None
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  1    wreg      void 
  5215 ;; Registers used:
  5216 ;;		wreg, status,2, status,0
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5222 ;;      Params:         0       0       0       0       0       0       0       0
  5223 ;;      Locals:         0       0       0       0       0       0       0       0
  5224 ;;      Temps:          0       0       0       0       0       0       0       0
  5225 ;;      Totals:         0       0       0       0       0       0       0       0
  5226 ;;Total ram usage:        0 bytes
  5227 ;; Hardware stack levels used:    1
  5228 ;; This function calls:
  5229 ;;		Nothing
  5230 ;; This function is called by:
  5231 ;;		_SYSTEM_Initialize
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235                           
  5236                           ;psect for function _PWM3_Initialize
  5237  075E                     _PWM3_Initialize:	
  5238                           
  5239                           ;pwm3.c: 61: PWM3CON = 0x80;
  5240                           
  5241                           ;incstack = 0
  5242                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  5243  075E  3080               	movlw	128
  5244  075F  002C               	movlb	12	; select bank12
  5245  0760  0099               	movwf	25	;volatile
  5246                           
  5247                           ;pwm3.c: 64: PWM3DCH = 0x7F;
  5248  0761  307F               	movlw	127
  5249  0762  0098               	movwf	24	;volatile
  5250                           
  5251                           ;pwm3.c: 67: PWM3DCL = 0xC0;
  5252  0763  30C0               	movlw	192
  5253  0764  0097               	movwf	23	;volatile
  5254                           
  5255                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x1;
  5256  0765  0025               	movlb	5	; select bank5
  5257  0766  081E               	movf	30,w	;volatile
  5258  0767  39CF               	andlw	-49
  5259  0768  3810               	iorlw	16
  5260  0769  009E               	movwf	30	;volatile
  5261  076A  0008               	return
  5262  076B                     __end_of_PWM3_Initialize:	
  5263                           
  5264                           	psect	text10
  5265  074A                     __ptext10:	
  5266 ;; *************** function _PWM1_Initialize *****************
  5267 ;; Defined at:
  5268 ;;		line 63 in file "mcc_generated_files/pwm1.c"
  5269 ;; Parameters:    Size  Location     Type
  5270 ;;		None
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;		None
  5273 ;; Return value:  Size  Location     Type
  5274 ;;                  1    wreg      void 
  5275 ;; Registers used:
  5276 ;;		wreg, status,2, status,0
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5282 ;;      Params:         0       0       0       0       0       0       0       0
  5283 ;;      Locals:         0       0       0       0       0       0       0       0
  5284 ;;      Temps:          0       0       0       0       0       0       0       0
  5285 ;;      Totals:         0       0       0       0       0       0       0       0
  5286 ;;Total ram usage:        0 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; This function calls:
  5289 ;;		Nothing
  5290 ;; This function is called by:
  5291 ;;		_SYSTEM_Initialize
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295                           
  5296                           ;psect for function _PWM1_Initialize
  5297  074A                     _PWM1_Initialize:	
  5298                           
  5299                           ;pwm1.c: 68: CCP1CON = 0x8F;
  5300                           
  5301                           ;incstack = 0
  5302                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  5303  074A  308F               	movlw	143
  5304  074B  0025               	movlb	5	; select bank5
  5305  074C  0093               	movwf	19	;volatile
  5306                           
  5307                           ;pwm1.c: 71: CCPR1H = 0x00;
  5308  074D  0192               	clrf	18	;volatile
  5309                           
  5310                           ;pwm1.c: 74: CCPR1L = 0x00;
  5311  074E  0191               	clrf	17	;volatile
  5312                           
  5313                           ;pwm1.c: 77: CCPTMRSbits.CCP1TSEL = 0x0;
  5314  074F  30FC               	movlw	-4
  5315  0750  059E               	andwf	30,f	;volatile
  5316  0751  0008               	return
  5317  0752                     __end_of_PWM1_Initialize:	
  5318                           
  5319                           	psect	text11
  5320  07BC                     __ptext11:	
  5321 ;; *************** function _PIN_MANAGER_Initialize *****************
  5322 ;; Defined at:
  5323 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5324 ;; Parameters:    Size  Location     Type
  5325 ;;		None
  5326 ;; Auto vars:     Size  Location     Type
  5327 ;;  state           1    0[COMMON] unsigned char 
  5328 ;; Return value:  Size  Location     Type
  5329 ;;                  1    wreg      void 
  5330 ;; Registers used:
  5331 ;;		wreg, status,2
  5332 ;; Tracked objects:
  5333 ;;		On entry : 0/0
  5334 ;;		On exit  : 0/0
  5335 ;;		Unchanged: 0/0
  5336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5337 ;;      Params:         0       0       0       0       0       0       0       0
  5338 ;;      Locals:         1       0       0       0       0       0       0       0
  5339 ;;      Temps:          0       0       0       0       0       0       0       0
  5340 ;;      Totals:         1       0       0       0       0       0       0       0
  5341 ;;Total ram usage:        1 bytes
  5342 ;; Hardware stack levels used:    1
  5343 ;; This function calls:
  5344 ;;		Nothing
  5345 ;; This function is called by:
  5346 ;;		_SYSTEM_Initialize
  5347 ;; This function uses a non-reentrant model
  5348 ;;
  5349                           
  5350                           
  5351                           ;psect for function _PIN_MANAGER_Initialize
  5352  07BC                     _PIN_MANAGER_Initialize:	
  5353                           
  5354                           ;pin_manager.c: 56: LATA = 0x00;
  5355                           
  5356                           ;incstack = 0
  5357                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5358  07BC  0022               	movlb	2	; select bank2
  5359  07BD  018C               	clrf	12	;volatile
  5360                           
  5361                           ;pin_manager.c: 57: LATC = 0x07;
  5362  07BE  3007               	movlw	7
  5363  07BF  008E               	movwf	14	;volatile
  5364                           
  5365                           ;pin_manager.c: 62: TRISA = 0x37;
  5366  07C0  3037               	movlw	55
  5367  07C1  0021               	movlb	1	; select bank1
  5368  07C2  008C               	movwf	12	;volatile
  5369                           
  5370                           ;pin_manager.c: 63: TRISC = 0x20;
  5371  07C3  3020               	movlw	32
  5372  07C4  008E               	movwf	14	;volatile
  5373                           
  5374                           ;pin_manager.c: 68: ANSELC = 0x00;
  5375  07C5  0023               	movlb	3	; select bank3
  5376  07C6  018E               	clrf	14	;volatile
  5377                           
  5378                           ;pin_manager.c: 69: ANSELA = 0x00;
  5379  07C7  018C               	clrf	12	;volatile
  5380                           
  5381                           ;pin_manager.c: 74: WPUA = 0x3F;
  5382  07C8  303F               	movlw	63
  5383  07C9  0024               	movlb	4	; select bank4
  5384  07CA  008C               	movwf	12	;volatile
  5385                           
  5386                           ;pin_manager.c: 75: WPUC = 0x3F;
  5387  07CB  303F               	movlw	63
  5388  07CC  008E               	movwf	14	;volatile
  5389                           
  5390                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  5391  07CD  0021               	movlb	1	; select bank1
  5392  07CE  1395               	bcf	21,7	;volatile
  5393                           
  5394                           ;pin_manager.c: 81: ODCONA = 0x00;
  5395  07CF  0025               	movlb	5	; select bank5
  5396  07D0  018C               	clrf	12	;volatile
  5397                           
  5398                           ;pin_manager.c: 82: ODCONC = 0x00;
  5399  07D1  018E               	clrf	14	;volatile
  5400                           
  5401                           ;pin_manager.c: 89: bool state = GIE;
  5402  07D2  3000               	movlw	0
  5403  07D3  1B8B               	btfsc	11,7	;volatile
  5404  07D4  3001               	movlw	1
  5405  07D5  00F7               	movwf	PIN_MANAGER_Initialize@state
  5406                           
  5407                           ;pin_manager.c: 90: GIE = 0;
  5408  07D6  138B               	bcf	11,7	;volatile
  5409                           
  5410                           ;pin_manager.c: 91: PPSLOCK = 0x55;
  5411  07D7  3055               	movlw	85
  5412  07D8  003C               	movlb	28	; select bank28
  5413  07D9  008F               	movwf	15	;volatile
  5414                           
  5415                           ;pin_manager.c: 92: PPSLOCK = 0xAA;
  5416  07DA  30AA               	movlw	170
  5417  07DB  008F               	movwf	15	;volatile
  5418                           
  5419                           ;pin_manager.c: 93: PPSLOCKbits.PPSLOCKED = 0x00;
  5420  07DC  100F               	bcf	15,0	;volatile
  5421                           
  5422                           ;pin_manager.c: 95: RC0PPS = 0x0C;
  5423  07DD  300C               	movlw	12
  5424  07DE  003D               	movlb	29	; select bank29
  5425  07DF  00A0               	movwf	32	;volatile
  5426                           
  5427                           ;pin_manager.c: 96: RXPPS = 0x15;
  5428  07E0  3015               	movlw	21
  5429  07E1  003C               	movlb	28	; select bank28
  5430  07E2  00A4               	movwf	36	;volatile
  5431                           
  5432                           ;pin_manager.c: 97: RC1PPS = 0x0E;
  5433  07E3  300E               	movlw	14
  5434  07E4  003D               	movlb	29	; select bank29
  5435  07E5  00A1               	movwf	33	;volatile
  5436                           
  5437                           ;pin_manager.c: 98: RC4PPS = 0x06;
  5438  07E6  3006               	movlw	6
  5439  07E7  00A4               	movwf	36	;volatile
  5440                           
  5441                           ;pin_manager.c: 99: RC2PPS = 0x0F;
  5442  07E8  300F               	movlw	15
  5443  07E9  00A2               	movwf	34	;volatile
  5444                           
  5445                           ;pin_manager.c: 101: PPSLOCK = 0x55;
  5446  07EA  3055               	movlw	85
  5447  07EB  003C               	movlb	28	; select bank28
  5448  07EC  008F               	movwf	15	;volatile
  5449                           
  5450                           ;pin_manager.c: 102: PPSLOCK = 0xAA;
  5451  07ED  30AA               	movlw	170
  5452  07EE  008F               	movwf	15	;volatile
  5453                           
  5454                           ;pin_manager.c: 103: PPSLOCKbits.PPSLOCKED = 0x01;
  5455  07EF  140F               	bsf	15,0	;volatile
  5456                           
  5457                           ;pin_manager.c: 105: GIE = state;
  5458  07F0  1C77               	btfss	PIN_MANAGER_Initialize@state,0
  5459  07F1  2FF4               	goto	u10
  5460  07F2  178B               	bsf	11,7	;volatile
  5461  07F3  0008               	return
  5462  07F4                     u10:	
  5463  07F4  138B               	bcf	11,7	;volatile
  5464  07F5  0008               	return
  5465  07F6                     __end_of_PIN_MANAGER_Initialize:	
  5466                           
  5467                           	psect	text12
  5468  0745                     __ptext12:	
  5469 ;; *************** function _OSCILLATOR_Initialize *****************
  5470 ;; Defined at:
  5471 ;;		line 88 in file "mcc_generated_files/mcc.c"
  5472 ;; Parameters:    Size  Location     Type
  5473 ;;		None
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;		None
  5476 ;; Return value:  Size  Location     Type
  5477 ;;                  1    wreg      void 
  5478 ;; Registers used:
  5479 ;;		wreg, status,2
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5485 ;;      Params:         0       0       0       0       0       0       0       0
  5486 ;;      Locals:         0       0       0       0       0       0       0       0
  5487 ;;      Temps:          0       0       0       0       0       0       0       0
  5488 ;;      Totals:         0       0       0       0       0       0       0       0
  5489 ;;Total ram usage:        0 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; This function calls:
  5492 ;;		Nothing
  5493 ;; This function is called by:
  5494 ;;		_SYSTEM_Initialize
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function _OSCILLATOR_Initialize
  5500  0745                     _OSCILLATOR_Initialize:	
  5501                           
  5502                           ;mcc.c: 91: OSCCON = 0x6A;
  5503                           
  5504                           ;incstack = 0
  5505                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5506  0745  306A               	movlw	106
  5507  0746  0021               	movlb	1	; select bank1
  5508  0747  0099               	movwf	25	;volatile
  5509                           
  5510                           ;mcc.c: 93: OSCTUNE = 0x00;
  5511  0748  0198               	clrf	24	;volatile
  5512  0749  0008               	return
  5513  074A                     __end_of_OSCILLATOR_Initialize:	
  5514                           
  5515                           	psect	text13
  5516  0752                     __ptext13:	
  5517 ;; *************** function _EUSART_Initialize *****************
  5518 ;; Defined at:
  5519 ;;		line 55 in file "mcc_generated_files/eusart.c"
